"ISO3","SharkRay","prop_threat","coastal_pop","gdp","HDI_2019","protein","wgi","ShelfArea_km2","Chla","sst_med","catch","effort","cpue","spue"
"BMU","Shark",0.714285714285714,29879.1502685547,1.235e+09,NA,23.17,1.11983408530553,464389,14.1980457752943,22.6624994277954,259.401894750328,476649.366114754,0.000596517655737705,0.042735043
"BRA","Ray",0.833333333333333,124537922.13144,4.13097e+11,0.765,3.07,-0.0125861797326555,3205183,33218.2203476951,28.5125007629395,2802.0808877517,233674.531517687,1.07796633457237,0.135804216
"BRA","Shark",0.846153846153846,124537922.13144,4.13097e+11,0.765,3.07,-0.0125861797326555,3205183,33218.2203476951,28.5125007629395,2802.0808877517,233674.531517687,1.07796633457237,0.296300108
"BRB","Ray",0.75,345346.288574219,2431014766.5,0.814,19.45,1.1769497692585,185007,0.540062576532364,27.9324989318848,304.444031483443,304596.368267934,0.00645850859016393,0.395345893
"BRB","Shark",0.9,345346.288574219,2431014766.5,0.814,19.45,1.1769497692585,185007,0.540062576532364,27.9324989318848,304.444031483443,304596.368267934,0.00645850859016393,0.181200201
"BRN","Ray",0.9,1504007.54124361,4183548189,0.838,16.98,0.565322503447533,43144,537.037849158049,30.5724983215332,1718.62021242459,912715.856840984,0.0027392386557377,NA
"BRN","Shark",0.818181818181818,1504007.54124361,4183548189,0.838,16.98,0.565322503447533,43144,537.037849158049,30.5724983215332,1718.62021242459,912715.856840984,0.0027392386557377,NA
"CCK","Ray",1,279.399938583374,NA,NA,NA,NA,467440,0,27.689998626709,61.2384122271429,655508.579743081,0.0302761005238095,NA
"CCK","Shark",1,279.399938583374,NA,NA,NA,NA,467440,0,27.689998626709,61.2384122271429,655508.579743081,0.0302761005238095,NA
"CHL","Ray",0.666666666666667,9229.0386428833,33811882931,0.851,6.57,1.16542938599984,729763,0.083749029785395,22.6099987030029,NA,NA,NA,NA
"CHL","Shark",1,9229.0386428833,33811882931,0.851,6.57,1.16542938599984,729763,0.083749029785395,22.6099987030029,NA,NA,NA,NA
"CHN","Ray",0.954545454545455,377144563.983283,3.54313e+11,0.761,3.345,-0.542346629935006,1302395,30402.5063384771,25.8712501525879,19748.7929595246,6343241.59952295,0.0226721025901639,NA
"CHN","Shark",0.625,377144563.983283,3.54313e+11,0.761,3.345,-0.542346629935006,1302395,30402.5063384771,25.8712501525879,19748.7929595246,6343241.59952295,0.0226721025901639,NA
"CIV","Ray",1,11898330.2117927,10215392951,0.538,NA,-1.01377249012391,171760,760.227932214737,27.9737491607666,NA,NA,NA,NA
"CIV","Shark",0.888888888888889,11898330.2117927,10215392951,0.538,NA,-1.01377249012391,171760,760.227932214737,27.9737491607666,NA,NA,NA,NA
"CMR","Ray",1,15614385.8753424,10556772563,0.563,6.07,-0.93112854162852,15143,2551.50864315033,28.9624996185303,NA,NA,NA,NA
"CMR","Shark",0.888888888888889,15614385.8753424,10556772563,0.563,6.07,-0.93112854162852,15143,2551.50864315033,28.9624996185303,NA,NA,NA,NA
"COD","Ray",1,NA,9185813677.5,0.48,NA,NA,NA,NA,NA,NA,NA,NA,NA
"COD","Shark",1,NA,9185813677.5,0.48,NA,NA,NA,NA,NA,NA,NA,NA,NA
"COG","Ray",1,NA,2177226953.5,0.574,12.69,-1.08434047053258,NA,NA,NA,NA,NA,NA,NA
"COG","Shark",0.888888888888889,NA,2177226953.5,0.574,12.69,-1.08434047053258,NA,NA,NA,NA,NA,NA,NA
"COK","Ray",1,17665.8576006889,NA,NA,NA,-0.414005994796753,1969553,4.88534276373684,29.2862491607666,625.056278980328,47198.0523204754,0.0762260978852459,0
"COK","Shark",0.75,17665.8576006889,NA,NA,NA,-0.414005994796753,1969553,4.88534276373684,29.2862491607666,625.056278980328,47198.0523204754,0.0762260978852459,2.954127698
"COL","Ray",0.8125,23268156.0893773,43692085455,0.767,1.79,-0.403653511467079,722027,2896.89341422916,28.4924983978271,11267.7021247377,3044584.32156164,0.0244812269344262,0.08510462
"COL","Shark",0.785714285714286,23268156.0893773,43692085455,0.767,1.79,-0.403653511467079,722027,2896.89341422916,28.4924983978271,11267.7021247377,3044584.32156164,0.0244812269344262,0.490603102
"COM","Ray",1,1338610.22293091,426865472.15,0.554,NA,-0.917865852514903,164476,4.11979323625565,28.0999984741211,39.483775851459,2829.41713049,0.027268637295082,NA
"COM","Shark",1,1338610.22293091,426865472.15,0.554,NA,-0.917865852514903,164476,4.11979323625565,28.0999984741211,39.483775851459,2829.41713049,0.027268637295082,NA
"CPV","Ray",1,627767.688337326,551125830.45,0.665,8.21,0.5104854007562,801936,42.4033943861723,24.1749992370605,NA,NA,NA,NA
"CPV","Shark",1,627767.688337326,551125830.45,0.665,8.21,0.5104854007562,801936,42.4033943861723,24.1749992370605,NA,NA,NA,NA
"CRI","Ray",0.705882352941177,8195404.65242648,5481356777,0.81,2.96,0.624052884678046,1163452,977.297057420015,29.3174991607666,793.574314155738,328452.20826,0.00409588296721311,NA
"CRI","Shark",0.875,8195404.65242648,5481356777,0.81,2.96,0.624052884678046,1163452,977.297057420015,29.3174991607666,793.574314155738,328452.20826,0.00409588296721311,NA
"CUB","Ray",0.75,14184792.5937827,27023468666,0.783,7,-0.617759197950363,352259,5349.52937403321,29.8924999237061,11200.7367981803,9797721.26418197,0.00134649936065574,0.011583294
"CUB","Shark",0.909090909090909,14184792.5937827,27023468666,0.783,7,-0.617759197950363,352259,5349.52937403321,29.8924999237061,11200.7367981803,9797721.26418197,0.00134649936065574,0.482637237
"CUW","Ray",0.75,606654.145112108,3129502067,NA,NA,NA,25401,0.12964141368866,27.8125,650.290280886885,298178.806672459,0.00656341545901639,0.048763497
"CUW","Shark",1,606654.145112108,3129502067,NA,NA,NA,25401,0.12964141368866,27.8125,650.290280886885,298178.806672459,0.00656341545901639,0.120747707
"CXR","Ray",1,3089.87655928731,NA,NA,NA,NA,327994,0.542274907231331,29.0574989318848,16.1726168574754,267.541409401361,0.624619268819672,NA
"CXR","Shark",1,3089.87655928731,NA,NA,NA,NA,327994,0.542274907231331,29.0574989318848,16.1726168574754,267.541409401361,0.624619268819672,NA
"CYM","Ray",0.666666666666667,81136.1243209839,4466503540,NA,NA,1.06307099759579,118291,13.5126591548324,29.4424991607666,80.106629792623,119453.031795115,0.000935077114754098,NA
"CYM","Shark",0.875,81136.1243209839,4466503540,NA,NA,1.06307099759579,118291,13.5126591548324,29.4424991607666,80.106629792623,119453.031795115,0.000935077114754098,NA
"CYP","Ray",1,2080143.40054073,9985844486,0.887,6.78,1.01019494111339,98450,6.50790918618441,22.5550003051758,NA,NA,NA,NA
"DJI","Ray",0.705882352941177,2368460.51391363,606583352.55,0.524,1.12,-0.766491502523422,7223,38.1774445474148,29.7849988937378,NA,NA,NA,NA
"DJI","Shark",0.733333333333333,2368460.51391363,606583352.55,0.524,1.12,-0.766491502523422,7223,38.1774445474148,29.7849988937378,NA,NA,NA,NA
"DMA","Ray",0.75,1116524.54757881,322409851.9,0.742,14.62,0.702247080703576,28552,0.628860801458359,27.9324989318848,865.236774052459,385181.002512951,0.0082321242295082,NA
"DMA","Shark",0.9,1116524.54757881,322409851.9,0.742,14.62,0.702247080703576,28552,0.628860801458359,27.9324989318848,865.236774052459,385181.002512951,0.0082321242295082,NA
"DOM","Ray",0.75,26698527.7040955,9477460927,0.756,4.61,-0.315538047502438,350694,247.047723188996,28.1737499237061,21837.0207186393,2164250.35427869,0.0104635400163934,0.10434813
"DOM","Shark",0.875,26698527.7040955,9477460927,0.756,4.61,-0.315538047502438,350694,247.047723188996,28.1737499237061,21837.0207186393,2164250.35427869,0.0104635400163934,0.004968959
"DZA","Ray",1,47203840.2459503,48414178989,0.748,2.1,-0.861539348959923,131193,13.8491984605789,20.0074996948242,NA,NA,NA,NA
"DZA","Shark",1,47203840.2459503,48414178989,0.748,2.1,-0.861539348959923,131193,13.8491984605789,20.0074996948242,NA,NA,NA,NA
"ECU","Ray",0.818181818181818,9000835.13700897,17987876401,0.759,4.23,-0.668151851122578,1332687,848.334999471903,26.1299991607666,NA,NA,NA,NA
"ECU","Shark",0.714285714285714,9000835.13700897,17987876401,0.759,4.23,-0.668151851122578,1332687,848.334999471903,26.1299991607666,NA,NA,NA,NA
"EGY","Ray",0.8,62509352.4296359,42978914311,0.707,2.89,-0.569286666810513,243342,1723.28394057229,23.5337505340576,NA,NA,NA,NA
"EGY","Shark",0.75,62509352.4296359,42978914311,0.707,2.89,-0.569286666810513,243342,1723.28394057229,23.5337505340576,NA,NA,NA,NA
"ERI","Ray",0.777777777777778,7397555.03686667,748947325.2,0.459,NA,-1.38132269928853,78355,3141.6606952548,29.3487496376038,NA,NA,NA,NA
"ERI","Shark",0.75,7397555.03686667,748947325.2,0.459,NA,-1.38132269928853,78355,3141.6606952548,29.3487496376038,NA,NA,NA,NA
"ESH","Ray",1,918159.092547278,NA,NA,NA,NA,568108,9774.51059103012,18.814998626709,NA,NA,NA,NA
"ESH","Shark",0.875,918159.092547278,NA,NA,NA,NA,568108,9774.51059103012,18.814998626709,NA,NA,NA,NA
"ESP","Ray",1,62396929.3978949,469916500000,0.904,18.73,0.884366545360535,1007777,335.377068147063,19.4481248855591,NA,NA,NA,NA
"ESP","Shark",1,62396929.3978949,469916500000,0.904,18.73,0.884366545360535,1007777,335.377068147063,19.4481248855591,NA,NA,NA,NA
"ETH","Ray",1,NA,10527338647,0.485,0.04,-0.951966278254986,NA,NA,NA,NA,NA,NA,NA
"ETH","Shark",1,NA,10527338647,0.485,0.04,-0.951966278254986,NA,NA,NA,NA,NA,NA,NA
"FJI","Ray",0.875,NA,1313626699.5,0.743,15.15,-0.0993604411681493,1289978,463.712946422398,28.2399978637695,22806.9505285246,2777711.7021918,0.0150624174262295,0.010066045
"FJI","Shark",0.9,NA,1313626699.5,0.743,15.15,-0.0993604411681493,1289978,463.712946422398,28.2399978637695,22806.9505285246,2777711.7021918,0.0150624174262295,0.440389464
"FRA","Ray",1,20797950.0332816,1.147195e+12,0.901,11.93,1.20039759079615,1588010,652.968514718115,16.4025001525879,NA,NA,NA,NA
"FRA","Shark",0.8,20797950.0332816,1.147195e+12,0.901,11.93,1.20039759079615,1588010,652.968514718115,16.4025001525879,NA,NA,NA,NA
"FSM","Ray",1,63206.0774774551,240603450,0.62,NA,0.185602275033792,3010644,56.5114389173687,29.6175003051758,9371.70816393443,130489.85982,0.184413030540984,0.004046378
"FSM","Shark",0.857142857142857,63206.0774774551,240603450,0.62,NA,0.185602275033792,3010644,56.5114389173687,29.6175003051758,9371.70816393443,130489.85982,0.184413030540984,2.023189169
"GAB","Ray",1,2154181.68960285,4235228624,0.703,18.5,-0.542177843550841,201759,2728.83685952425,27.6549987792969,NA,NA,NA,NA
"GAB","Shark",0.875,2154181.68960285,4235228624,0.703,18.5,-0.542177843550841,201759,2728.83685952425,27.6549987792969,NA,NA,NA,NA
"GHA","Ray",1,26082034.0993099,5283337109,0.611,16.2,0.0349595434963703,227500,598.459958821535,27.8225002288818,NA,NA,NA,NA
"GHA","Shark",0.888888888888889,26082034.0993099,5283337109,0.611,16.2,0.0349595434963703,227500,598.459958821535,27.8225002288818,NA,NA,NA,NA
"GIB","Ray",1,6812793.87518215,NA,NA,NA,NA,388,0,NA,NA,NA,NA,NA
"GIB","Shark",1,6812793.87518215,NA,NA,NA,NA,388,0,NA,NA,NA,NA,NA
"GIN","Ray",1,7957980.80209112,3680051214,0.477,4.8,-1.12831072509289,102163,3449.08320365846,28.1749992370605,NA,NA,NA,NA
"GIN","Shark",0.875,7957980.80209112,3680051214,0.477,4.8,-1.12831072509289,102163,3449.08320365846,28.1749992370605,NA,NA,NA,NA
"GLP","Ray",0.75,722590.935420224,NA,NA,NA,NA,90705,12.2416587397456,27.9699993133545,889.772657314754,225410.406536721,0.00407414062295082,0.090811502
"GLP","Shark",0.888888888888889,722590.935420224,NA,NA,NA,NA,90705,12.2416587397456,27.9699993133545,889.772657314754,225410.406536721,0.00407414062295082,0.017297429
"GMB","Ray",1,5618541.74560165,632822419.85,0.496,9.34,-0.505099462345243,23097,1126.49331903458,25.9712495803833,NA,NA,NA,NA
"GMB","Shark",0.888888888888889,5618541.74560165,632822419.85,0.496,9.34,-0.505099462345243,23097,1126.49331903458,25.9712495803833,NA,NA,NA,NA
"GNB","Ray",1,3789480.29073382,240421408.6,0.48,1.48,-1.03772901495298,213740,10872.7522304654,27.4749984741211,NA,NA,NA,NA
"GNB","Shark",0.888888888888889,3789480.29073382,240421408.6,0.48,1.48,-1.03772901495298,213740,10872.7522304654,27.4749984741211,NA,NA,NA,NA
"GNQ","Ray",1,9109674.14708567,111512719.3,0.592,NA,-1.2778989598155,304133,383.632501214743,28.6049995422363,NA,NA,NA,NA
"GNQ","Shark",0.875,9109674.14708567,111512719.3,0.592,NA,-1.2778989598155,304133,383.632501214743,28.6049995422363,NA,NA,NA,NA
"GRC","Ray",1,29297797.1129022,88530067285.5,0.888,10.68,0.543366133545836,482910,595.052656851709,19.3624992370605,NA,NA,NA,NA
"GRC","Shark",1,29297797.1129022,88530067285.5,0.888,10.68,0.543366133545836,482910,595.052656851709,19.3624992370605,NA,NA,NA,NA
"GRD","Ray",0.75,231221.963676453,445903592.6,0.779,20.59,0.401994582265615,25571,16.7977329045534,27.9512500762939,790.268165331148,539807.931234426,0.00166500114754098,NA
"GRD","Shark",0.9,231221.963676453,445903592.6,0.779,20.59,0.401994582265615,25571,16.7977329045534,27.9512500762939,790.268165331148,539807.931234426,0.00166500114754098,NA
"GTM","Ray",0.75,22865562.852342,9438048917.5,0.663,0.44,-0.601793836802244,110695,395.290306121111,30.1624984741211,NA,NA,NA,NA
"GTM","Shark",0.857142857142857,22865562.852342,9438048917.5,0.663,0.44,-0.601793836802244,110695,395.290306121111,30.1624984741211,NA,NA,NA,NA
"GUF","Ray",0.875,NA,NA,NA,NA,0.87772985175252,NA,NA,NA,NA,NA,NA,NA
"GUF","Shark",0.909090909090909,NA,NA,NA,NA,0.87772985175252,NA,NA,NA,NA,NA,NA,NA
"GUM","Ray",1,199379.090833372,4.895e+09,NA,NA,0.67392281225572,208234,0.055700358003378,29.3449993133545,258.683292584262,866882.43169459,0.001139385,0.005787037
"GUM","Shark",0.857142857142857,199379.090833372,4.895e+09,NA,NA,0.67392281225572,208234,0.055700358003378,29.3449993133545,258.683292584262,866882.43169459,0.001139385,0.185185185
"GUY","Ray",0.777777777777778,106958.834855102,505865569.75,0.682,21.26,-0.348542866607507,135060,135.450516998768,28.5275001525879,NA,NA,NA,NA
"GUY","Shark",0.909090909090909,106958.834855102,505865569.75,0.682,21.26,-0.348542866607507,135060,135.450516998768,28.5275001525879,NA,NA,NA,NA
"HKG","Ray",1,NA,72859329974.5,0.949,26.1,1.43304914732774,NA,NA,NA,103.780016149836,986273.911519016,0.000175288918032787,NA
"HKG","Shark",0.857142857142857,NA,72859329974.5,0.949,26.1,1.43304914732774,NA,NA,NA,103.780016149836,986273.911519016,0.000175288918032787,NA
"HND","Ray",0.764705882352941,11724500.960347,5079364708.5,0.634,1.03,-0.604419622570276,208636,1330.94810450822,28.6525001525879,1521.82753382623,3977376.88160393,0.00306881495081967,NA
"HND","Shark",0.846153846153846,11724500.960347,5079364708.5,0.634,1.03,-0.604419622570276,208636,1330.94810450822,28.6525001525879,1521.82753382623,3977376.88160393,0.00306881495081967,NA
"HRV","Ray",1,25795594.3971297,50454950478,0.851,8.08,0.403331828924517,110906,667.019223123789,17.2649993896484,NA,NA,NA,NA
"HRV","Shark",1,25795594.3971297,50454950478,0.851,8.08,0.403331828924517,110906,667.019223123789,17.2649993896484,NA,NA,NA,NA
"HTI","Ray",0.75,20292165.0505727,2287560834,0.51,1.5,-1.15185847878456,117375,38.4028660282493,29.2799987792969,NA,NA,NA,NA
"HTI","Shark",0.9,20292165.0505727,2287560834,0.51,1.5,-1.15185847878456,117375,38.4028660282493,29.2799987792969,NA,NA,NA,NA
"IDN","Ray",0.818181818181818,335651249.448701,1.28027e+11,0.718,8.89,-0.48465892385381,6020917,64476.8815209642,30.0299987792969,455561.499531475,59087432.516,0.0112793121639344,0.450018075
"IDN","Shark",0.606060606060606,335651249.448701,1.28027e+11,0.718,8.89,-0.48465892385381,6020917,64476.8815209642,30.0299987792969,455561.499531475,59087432.516,0.0112793121639344,0.285620328
"IND","Ray",0.870967741935484,397487571.237446,2.83752e+11,0.645,1.41,-0.210933979600668,2323935,21287.9075138867,29.1306238174438,37194.7374252426,8827545.85700244,0.0458694439590164,0
"IND","Shark",0.68,397487571.237446,2.83752e+11,0.645,1.41,-0.210933979600668,2323935,21287.9075138867,29.1306238174438,37194.7374252426,8827545.85700244,0.0458694439590164,0
"IOT","Ray",1,NA,NA,NA,NA,NA,NA,NA,NA,149.235874887475,1815.02869632918,0.417759269557377,NA
"IOT","Shark",1,NA,NA,NA,NA,NA,NA,NA,NA,149.235874887475,1815.02869632918,0.417759269557377,NA
"IRN","Ray",0.826086956521739,13769331.0701082,113883500000,0.783,1.44,-0.954307208458583,215332,4059.12565106153,28.0400009155273,NA,NA,NA,NA
"IRN","Shark",0.733333333333333,13769331.0701082,113883500000,0.783,1.44,-0.954307208458583,215332,4059.12565106153,28.0400009155273,NA,NA,NA,NA
"IRQ","Ray",0.833333333333333,8224070.23693466,46965101318.5,0.674,0.63,-1.53575445214907,1187,146.571451425552,26.1350002288818,NA,NA,NA,NA
"IRQ","Shark",0.692307692307692,8224070.23693466,46965101318.5,0.674,0.63,-1.53575445214907,1187,146.571451425552,26.1350002288818,NA,NA,NA,NA
"ISR","Ray",0.888888888888889,34504738.6204714,54555326474.5,0.919,8.29,0.643290037910144,24628,38.1331552714109,23.6949996948242,NA,NA,NA,NA
"ISR","Shark",1,34504738.6204714,54555326474.5,0.919,8.29,0.643290037910144,24628,38.1331552714109,23.6949996948242,NA,NA,NA,NA
"ITA","Ray",1,79282179.605021,996810500000,0.892,11.24,0.574135688443979,1073308,5305.02860277891,18.0412502288818,NA,NA,NA,NA
"ITA","Shark",1,79282179.605021,996810500000,0.892,11.24,0.574135688443979,1073308,5305.02860277891,18.0412502288818,NA,NA,NA,NA
"JAM","Ray",0.75,3398494.41951752,3949764966.5,0.734,13.2,0.0494918885330359,256909,90.2009827420115,28.5774993896484,21385.042967541,13046612.6313115,0.00312262939344262,0.241688045
"JAM","Shark",0.9,3398494.41951752,3949764966.5,0.734,13.2,0.0494918885330359,256909,90.2009827420115,28.5774993896484,21385.042967541,13046612.6313115,0.00312262939344262,0.247730246
"JOR","Ray",1,445630.509934321,6326420495,0.729,1.85,-0.0671407527600725,97,0,NA,NA,NA,NA,NA
"JOR","Shark",1,445630.509934321,6326420495,0.729,1.85,-0.0671407527600725,97,0,NA,NA,NA,NA,NA
"JPN","Ray",1,161089725.366249,3.10225e+12,0.919,45.11,1.21449535091718,4066513,4595.97694056109,19.439998626709,26117.3316750328,6949089.06065574,0.00390690457377049,0.145872293
"JPN","Shark",0.684210526315789,161089725.366249,3.10225e+12,0.919,45.11,1.21449535091718,4066513,4595.97694056109,19.439998626709,26117.3316750328,6949089.06065574,0.00390690457377049,0.10940422
"KEN","Ray",0.789473684210526,7022880.5352772,8061149767.5,0.601,1.09,-0.687776164462169,164062,217.264013946056,28.4587497711182,NA,NA,NA,0.079177584
"KEN","Shark",0.785714285714286,7022880.5352772,8061149767.5,0.601,1.09,-0.687776164462169,164062,217.264013946056,28.4587497711182,NA,NA,NA,0.019794396
"KHM","Ray",0.904761904761905,6343342.10503317,3511969098.5,0.594,3.79,-0.826058362921079,48697,710.522826835513,29.7562494277954,NA,NA,NA,NA
"KHM","Shark",0.777777777777778,6343342.10503317,3511969098.5,0.594,3.79,-0.826058362921079,48697,710.522826835513,29.7562494277954,NA,NA,NA,NA
"KIR","Ray",1,4422.73070189573,59719650.27,0.63,41.49,0.123004640297343,3440220,46.9501120150089,28.8824996948242,7042.44071042623,183326.800431803,0.0515734735901639,0
"KIR","Shark",0.875,4422.73070189573,59719650.27,0.63,41.49,0.123004640297343,3440220,46.9501120150089,28.8824996948242,7042.44071042623,183326.800431803,0.0515734735901639,0.978430421
"KNA","Ray",0.75,208820.979417035,204888114.85,0.779,18.39,0.830405781666438,9502,3.27696036547422,28.0837497711182,901.660205981967,275955.396186721,0.00928513118032787,NA
"KNA","Shark",0.9,208820.979417035,204888114.85,0.779,18.39,0.830405781666438,9502,3.27696036547422,28.0837497711182,901.660205981967,275955.396186721,0.00928513118032787,NA
"KOR","Ray",1,28012204.3857231,265147500000,0.916,23.54,0.765121556818485,430281,3280.72198298573,19.3118743896484,NA,NA,NA,NA
"KOR","Shark",0.571428571428571,28012204.3857231,265147500000,0.916,23.54,0.765121556818485,430281,3280.72198298573,19.3118743896484,NA,NA,NA,NA
"KWT","Ray",0.823529411764706,8946308.30701828,24848483838,0.806,5.28,0.190328985957118,11179,1149.83581149578,26.75,NA,NA,NA,NA
"KWT","Shark",0.692307692307692,8946308.30701828,24848483838,0.806,5.28,0.190328985957118,11179,1149.83581149578,26.75,NA,NA,NA,NA
"LBN","Ray",1,35626606.987816,20621373366,0.744,2.2,-0.673933623979489,20184,8.74432028830051,23.4375,NA,NA,NA,NA
"LBN","Shark",1,35626606.987816,20621373366,0.744,2.2,-0.673933623979489,20184,8.74432028830051,23.4375,NA,NA,NA,NA
"LBR","Ray",1,5003246.2241466,1.883e+09,0.48,4.32,-0.866022309909264,251781,673.494344219565,28.6824989318848,NA,NA,NA,NA
"LBR","Shark",0.875,5003246.2241466,1.883e+09,0.48,4.32,-0.866022309909264,251781,673.494344219565,28.6824989318848,NA,NA,NA,NA
"LBY","Ray",1,7431742.21214403,34404729988,0.724,NA,-1.15704117963711,364524,215.101124346256,22.2674980163574,NA,NA,NA,NA
"LBY","Shark",0.8,7431742.21214403,34404729988,0.724,NA,-1.15704117963711,364524,215.101124346256,22.2674980163574,NA,NA,NA,NA
"LCA","Ray",0.75,848521.981714606,896296296.3,0.759,14.24,0.661228952308496,15413,2.22833801805973,28.0799989700317,442.401355690164,362336.918860557,0.00440677808196721,NA
"LCA","Shark",0.9,848521.981714606,896296296.3,0.759,14.24,0.661228952308496,15413,2.22833801805973,28.0799989700317,442.401355690164,362336.918860557,0.00440677808196721,NA
"LKA","Ray",0.888888888888889,33229538.2901644,7509909428.5,0.782,10.08,-0.331836835791667,533559,1335.72084273398,29.366250038147,17766.3771747541,2507318.87616393,0.0184599728032787,0.006722445
