Country,ISO3,WGI_1996,WGI_1998,WGI_2000,WGI_2002,WGI_2003,WGI_2004,WGI_2005,WGI_2006,WGI_2007,WGI_2008,WGI_2009,WGI_2010,WGI_2011,WGI_2012,WGI_2013,WGI_2014,WGI_2015,WGI_2016,WGI_2017,WGI_2018
Australia,AUS,1.5992656151453655,1.5496011972427368,1.6546578804651897,1.5660372376441956,1.599718948205312,1.6684603293736775,1.571538766225179,1.5640748937924702,1.596466471751531,1.6161571145057678,1.592885285615921,1.595369577407837,1.621867795785268,1.6096359193325043,1.5786974430084229,1.6068808436393738,1.5501856207847595,1.5726802746454875,1.5361245274543762,1.5753300885359447
Austria,AUT,1.6316876610120137,1.573496699333191,1.5428115328152974,1.6760549346605937,1.629971206188202,1.6403916279474895,1.5926613211631775,1.6253795623779297,1.6977928678194683,1.6418139139811199,1.5317548116048176,1.5438798467318218,1.4716352423032124,1.5228851636250813,1.550333559513092,1.524922788143158,1.4639212290445964,1.4271501501401265,1.4377549886703491,1.4613917966683705
Azerbaijan,AZE,-1.118027130762736,-1.0193197031815846,-1.0208154916763306,-0.9830629328886668,-0.861580361922582,-0.9147124588489532,-0.8992489874362946,-0.9208155373732249,-0.8515625894069672,-0.7946768750747045,-0.761720230182012,-0.8098832393685976,-0.8406104842821757,-0.8691449413696924,-0.7316024849812189,-0.7285051345825195,-0.7329525599877039,-0.6954968323310217,-0.6946334913372993,-0.6841232826312383
Bahamas,BHS,1.1361996134122212,1.2096086144447327,1.2727424303690593,1.280878742535909,1.205923209587733,1.176969826221466,1.1523615916570027,1.0816834568977356,1.0947757065296173,1.1061069667339325,0.9739416539669037,0.947615792353948,0.9238050679365793,0.9078108717997869,0.8502821177244186,0.8138938372333845,0.7451296746730804,0.6955002148946127,0.6499233581125736,0.5976842927436034
Bahrain,BHR,0.1431980204458038,0.13886968543132147,0.17610619589686394,0.42693082491556805,0.3414391179879506,0.361603448788325,0.2206285915647944,0.0636990616718928,0.1306991105278333,0.11889203389485677,0.1583117147286733,0.055030268927415214,-0.0594816729426384,-0.09609876573085785,-0.11542253692944844,-0.04207911094029745,-0.07387340317169826,-0.13149333527932563,-0.23901432752609253,-0.22583038359880447
Bangladesh,BGD,-0.6876633980621895,-0.5520481951534748,-0.7314935972293218,-0.8995638986428579,-0.9666359921296438,-1.0826501548290253,-1.1305904388427734,-1.0201216787099838,-0.9411012729008993,-0.8969185054302216,-0.8908160279194514,-0.8561098823944727,-0.8510479480028152,-0.885957936445872,-0.9159563134113947,-0.7895708481470743,-0.8177261650562286,-0.8071925838788351,-0.8193318446477255,-0.8134705722332001
Barbados,BRB,1.2807107170422871,1.3361244996388753,1.3607507944107056,1.3216260472933452,1.2899702191352844,1.2275322874387105,1.2135848601659138,1.162150502204895,1.2037147482236226,1.1917490363121033,1.1076653401056926,1.1134614944458008,1.2141334116458893,1.1537753095229466,1.1473770936330159,1.031137377023697,1.0681176086266835,0.9463441222906113,0.9154684642950693,0.8032439748446146
Belarus,BLR,-0.5648827130595843,-0.7327266819775105,-0.8328872149189314,-0.9398333728313446,-0.7961851557095846,-0.9643488128980001,-0.9882553170124689,-1.0502285659313202,-0.9618757466475168,-0.8530563612778982,-0.8279500504334768,-0.9431789852678776,-0.9649973772466183,-0.8207209967076778,-0.812614120853444,-0.6505008141199747,-0.6592448862890402,-0.5982505728801092,-0.593241773545742,-0.49726108958323795
Belgium,BEL,1.395738124847412,1.3118148446083069,1.378755788008372,1.4653961459795635,1.3951564033826191,1.3484350840250652,1.3092115223407745,1.3038617571194966,1.3055621286233265,1.2436537047227223,1.3158040444056194,1.3253342310587566,1.3618635833263397,1.3565458257993062,1.387373000383377,1.2839498619238536,1.2895891964435577,1.2524826774994533,1.1799238125483196,1.1822330007950466
Belize,BLZ,0.32870644455154735,0.26194493596752483,0.19855200095723072,0.16025265104447803,0.23393451484541097,0.04089723279078802,0.04144823892662922,-0.07663487891356151,-0.10313507293661435,-0.11134121070305507,-0.08822829276323318,-0.08853406210740407,-0.14384576429923376,-0.08609811713298161,-0.08164580290516217,-0.25475839525461197,-0.24498236489792666,-0.27724102946619195,-0.29979642170170945,-0.29148910101503134
Benin,BEN,0.042575456822911896,0.050777118653059006,0.028650316099325817,-0.14248683117330074,-0.12502288321654,-0.24956167613466582,-0.3810528215641777,-0.20781899988651276,-0.20049862563610077,-0.21294074257214865,-0.24095100164413452,-0.2810809115568797,-0.27737298607826233,-0.3078739084303379,-0.29105200121800107,-0.31723056578387815,-0.33114794983218115,-0.3004712591258188,-0.31453317279616994,-0.30477576206127804
Bermuda,BMU,1.1818463901678722,1.2112604081630707,1.161870578924815,1.1880361636479695,1.2150785823663075,1.181638777256012,1.0827520191669464,1.0417342881361644,1.0381203591823578,1.0547273655732472,1.0459653238455455,1.12051123380661,1.1198340853055317,1.118871808052063,1.1143652995427449,NA,NA,NA,NA,NA
Bhutan,BTN,0.15251374120513597,0.137934111058712,0.16449654599030814,0.1445147730410099,0.26542192697525024,0.0908948580423991,0.23102878034114838,0.1473343422015508,0.08653884132703145,0.1651240885257721,0.14825362712144852,0.1358446404337883,0.15580030033985773,0.18287520358959833,0.18989095588525137,0.31377387419342995,0.36291141621768475,0.42544985252122086,0.5936745173918704,0.564670634145538
Bolivia,BOL,-0.20594102586619556,-0.057713720947504044,-0.20216256007552147,-0.30171570057670277,-0.4271838863690694,-0.5169675126671791,-0.6673290580511093,-0.6026322891314825,-0.5990808134277662,-0.6143149001679072,-0.6204306647026291,-0.541540746887525,-0.5436765228708585,-0.5795299671590328,-0.5328964106738567,-0.5837856230015556,-0.6080678144159416,-0.6169833565751711,-0.5751811045532426,-0.5462617433319489
Bosnia & Herzegovina,BIH,-0.5518204135199388,-0.5944960323783258,-0.524193442116181,-0.4703745109339555,-0.39157427102327347,-0.24994355657448372,-0.3960202361146609,-0.35574332376321155,-0.4113846967617671,-0.34127963706851006,-0.36806995739849907,-0.3822166795531909,-0.40166352937618893,-0.2763704229146242,-0.23537472014625868,-0.18746841015915075,-0.3194560818374157,-0.2938842972119649,-0.3189607039093971,-0.37765106558799744
Botswana,BWA,0.7477835516134897,0.7448446949323019,0.7213298579057058,0.69228728612264,0.8798927863438925,0.745498776435852,0.795921136935552,0.6932411392529806,0.7136168877283732,0.7237969934940338,0.6622982422510783,0.6752308408419291,0.6846801191568375,0.7210521847009659,0.684454028805097,0.6454533636569977,0.6452556997537613,0.6517988592386246,0.6043047805627187,0.5765396555264791
Brazil,BRA,-0.01073101224998633,0.026991696407397587,0.12930961325764656,0.16732111821571985,0.12075325093852977,-0.029331441968679428,-0.07220174372196198,-0.10379798027376334,-0.0844212422768275,-0.01444134721532464,0.0778607577085495,0.1320480612727503,0.10557553917169571,0.06381163621942203,-0.0042467328409353895,-0.03403791785240173,-0.1321526343623797,-0.14106602718432745,-0.19817173977692923,-0.23775005340576172
Brunei,BRN,0.6927040368318558,0.5331121583779653,0.5670971622069677,0.5206679552793503,0.509707490603129,0.46854106336832047,0.4064577172199885,0.3610212492446105,0.43050099660952884,0.45623717208703357,0.7403586705525717,0.7135742505391439,0.7062923014163971,0.6228885153929392,0.6308327317237854,0.6186215281486511,0.5635478446880976,0.5101332565148672,0.5718042254447937,0.6200568278630575
Bulgaria,BGR,-0.0991957684357961,0.07794548198580742,0.13101821458743265,0.26992474185923737,0.2189148562029004,0.23038836133976778,0.25479338131845,0.22464774486919245,0.24015358354275426,0.20610926362375417,0.24980083542565504,0.23360477263728777,0.1789487861096859,0.195472269008557,0.13908891876538595,0.1331947948783636,0.14344943407922983,0.20049027601877847,0.23244754721721014,0.23506270349025726
Burkina Faso,BFA,-0.48016094292203587,-0.40487708648045856,-0.2592564920584361,-0.3555769767456998,-0.2758556674234569,-0.3439861262838046,-0.3561575300991535,-0.338759109377861,-0.29143822689851123,-0.2494670810798804,-0.24912577060361704,-0.2734893684585889,-0.38349288205305737,-0.42277215669552487,-0.4847000191609065,-0.5064728657404581,-0.4194944463670254,-0.4008214417845011,-0.39965269217888516,-0.43446056296428043
Burundi,BDI,-1.510685384273529,-1.4779347479343414,-1.3699217637379963,-1.364756554365158,-1.3804924686749775,-1.456408033768336,-1.1428428292274475,-1.0870219270388286,-1.138051301240921,-1.1346618433793385,-1.0734503666559856,-1.1909392476081848,-1.1893664797147114,-1.233539382616679,-1.1209830343723297,-0.9810877740383148,-1.25525959332784,-1.4155424038569133,-1.4054022232691448,-1.4332208534081776
Cambodia,KHM,-0.8365280876557032,-0.9413067748149236,-0.7651956503589948,-0.7902066260576248,-0.8511989216009775,-0.8363628288110098,-0.8976108133792877,-0.8911297072966894,-0.827332024772962,-0.8477494617303213,-0.8666466971238455,-0.8680186967055002,-0.8247847010691961,-0.7120104692876339,-0.7364092394709587,-0.7149453942353526,-0.7302728978296121,-0.7319688325126966,-0.7622240831454595,-0.7711445217331251
Cameroon,CMR,-1.1458136936028798,-0.9268507858117422,-0.8924988309542338,-0.9825147688388824,-0.8481396585702896,-0.8361623883247375,-0.9076047192017237,-0.8845758934815725,-0.8781612366437912,-0.8956146538257599,-0.8734500855207443,-0.9269658923149109,-0.9352911909421285,-0.9566053251425425,-0.9469265441099802,-0.9566125373045603,-0.9486386676629385,-0.9732187887032827,-1.0025344292322795,-1.0514036814371746
Canada,CAN,1.6182261109352112,1.6495501895745595,1.6608108083407085,1.6589366992314656,1.645041863123576,1.6047712067763011,1.5552952488263447,1.6137686769167583,1.5956582427024841,1.6171459952990215,1.6399699449539185,1.6072483956813812,1.606857717037201,1.620261549949646,1.6142921050389607,1.6534195741017659,1.658367931842804,1.6758820017178853,1.674716830253601,1.5896260440349579
Cape Verde,CPV,NA,0.6076589251557986,0.6304584499448538,0.3367335870862007,0.3645723446582754,0.3586082924157381,0.27009253452221554,0.5304184779524803,0.5712866286436716,0.536830456306537,0.5344289522618055,0.5029835241536299,0.5559095007677873,0.5528209991753101,0.5104854007562002,0.4611253912250201,0.5425822660326958,0.48452116300662357,0.49256358047326404,0.5061233267188072
Cayman Islands,CYM,1.3450794716676076,1.3739736378192902,1.4052941103776295,1.4413524468739827,1.2187475661436717,1.2170345187187195,1.147769679625829,1.1443078219890594,1.139543851216634,1.0371033251285553,1.016698290904363,1.0276964406172435,1.0890386700630188,1.0246278246243794,1.0289513270060222,0.8597058107455572,0.9067515631516775,0.8232300778230032,0.826408863067627,0.8491549839576086
Central African Republic,CAF,-1.104772537946701,-1.0152854124704997,-1.0727491875489552,-1.2492116888364155,-1.324910283088684,-1.4067699114481609,-1.3436180651187897,-1.39670995871226,-1.421091616153717,-1.323538174231847,-1.3097667296727498,-1.315977652867635,-1.2647091050942738,-1.3427003920078278,-1.5492703119913738,-1.6980725924173992,-1.5579577485720317,-1.5285538037618,-1.544038196404775,-1.579809566338857
Chad,TCD,-1.0820906559626262,-1.03273610273997,-0.9608809351921082,-1.0736596286296844,-1.1905388335386913,-1.2633264462153118,-1.3982896208763123,-1.456414262453715,-1.4997849663098652,-1.5506739815076191,-1.4251389900843303,-1.384025017420451,-1.3111754258473713,-1.2879600723584492,-1.263095219930013,-1.3348623116811116,-1.2547946671644847,-1.3693252007166545,-1.3445496360460918,-1.3817157745361328
Chile,CHL,1.1416130264600117,0.9668107231458029,1.1362454096476238,1.2870360612869263,1.183972994486491,1.200965940952301,1.251038134098053,1.1556716362635295,1.1630206853151321,1.1372725913921993,1.1678380866845448,1.2198428114255269,1.1879160751899083,1.1974560966094334,1.1892325778802235,1.180137813091278,1.0822190394004185,1.01023172835509,0.9409104784329733,1.0058845281600952
China,CHN,-0.4815980593363444,-0.4958807850877444,-0.464452788233757,-0.5851176995784044,-0.5634721902509531,-0.5509376457581917,-0.5783997289836407,-0.5955801891783873,-0.5567852457364401,-0.5224811931451162,-0.5337556141118208,-0.575755043576161,-0.5574733664592108,-0.562117982034882,-0.5570788596135875,-0.47565047442913055,-0.4640917479991913,-0.426459272702535,-0.3326387132207553,-0.3068585718671481
Colombia,COL,-0.6634743822117647,-0.5830831098913526,-0.5911939019958178,-0.6176729236419002,-0.6544276103377342,-0.6052239878724018,-0.5507040042430162,-0.46116755281885463,-0.4043100954343875,-0.4029969274997711,-0.4628475233912468,-0.36155138723552227,-0.24847918127973875,-0.29724941588938236,-0.28501537442207336,-0.23712672479450703,-0.20041832327842712,-0.15788045603161058,-0.1874404971798261,-0.181457390387853
Comoros,COM,-0.764687180519104,-0.818260078628858,-0.9722684106479088,-0.615057572722435,-0.9360044101874033,-0.9365052705009779,-1.0088249494632084,-0.8997272948424021,-1.0680101017157237,-1.0813858062028885,-1.0643354455629985,-1.0008675654729207,-0.9736790458361307,-0.9432543764511744,-0.8642138689756393,-0.7934678271412849,-0.7682240779201189,-0.7471464859942595,-0.7672188815971216,-0.8824161142110825
Congo - Brazzaville,COG,-1.0584925711154938,-1.3620977799097698,-1.2264267305533092,-1.1688922345638275,-1.0799487729867299,-1.054552177588145,-1.2247576117515564,-1.161815841992696,-1.152024398247401,-1.1224729816118877,-1.0471319531400998,-1.0411385595798492,-1.0407935976982117,-1.0887321680784225,-1.058152362704277,-1.0133335640033085,-1.0059579412142436,-1.0369795660177867,-1.1026810208956401,-1.1105378766854603
Cook Islands,COK,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.42058331767718,-0.40742867191632587,NA,NA,NA,NA,NA,NA,NA,NA
Costa Rica,CRI,0.6943350732326508,0.7981713910897573,0.7214041451613108,0.7169165958960851,0.6445083121458689,0.5523698503772417,0.5514495174090067,0.4992218079666297,0.5061451569199562,0.5123521933952967,0.6103007644414902,0.622749388217926,0.5750516454378763,0.6560745040575663,0.6665961792071661,0.6571933329105377,0.6646923373142878,0.6253563811381658,0.5577979112664858,0.5865243275960287
Côte d’Ivoire,CIV,-0.37565733678638935,-0.4401756351192792,-0.8949695328871409,-1.0585195074478786,-1.1792601148287456,-1.354656199614207,-1.416415144999822,-1.3123953938484192,-1.2736470798651378,-1.2749719719092052,-1.1339255174001057,-1.2031881113847096,-1.1323833962281544,-0.9690254727999369,-0.8504468401273092,-0.6639651755491892,-0.5823586235443751,-0.5696520755688349,-0.6059438089529673,-0.4978849192460378
Croatia,HRV,-0.2471725114931663,-0.19047496964534125,0.17493035520116487,0.3215319762627284,0.3882436358059446,0.4447959053019683,0.35893363505601883,0.35275512250761193,0.37792347744107246,0.3658591696682076,0.3950491628299157,0.4237935971468687,0.4208247202138106,0.42802824747438234,0.4560899796585242,0.46013527860244113,0.411614495019118,0.4418930783867836,0.4532743766903877,0.4385886788368225
Cuba,CUB,-0.6747706457972527,-0.6773522033666571,-0.6079133376479149,-0.6618080039819082,-0.6974198246995608,-0.7256018742918968,-0.6741192241509756,-0.5977160160740217,-0.5896265010039011,-0.6179198573033015,-0.6236231873432795,-0.6175985385974249,-0.6250472118457159,-0.6071804364522299,-0.6181619639197985,-0.4935301424314578,-0.45779628430803615,-0.43195635452866554,-0.4302742580572764,-0.46203699459632236
Cyprus,CYP,1.0075615992148717,0.9566277811924616,1.0001903076966603,1.0128282830119133,1.020987222592036,0.9165572375059128,0.9409539302190145,1.0557755033175151,1.0939302742481232,1.1742146412531536,1.0605027576287587,1.1036823838949203,1.0668355425198872,1.088306039571762,1.018378476301829,0.993982324997584,0.9567915995915731,0.8687319159507751,0.8684254785378774,0.8188425898551941
Czechia,CZE,0.9122332036495209,0.8232713639736176,0.5579941943287849,0.9126160889863968,0.8962753812472025,0.7935172965129217,0.8721203555663427,0.9084297865629196,0.8562285502751669,0.9206788539886475,0.9136354476213455,0.9149819811185201,0.9404352257649103,0.8877698183059692,0.8858646750450134,0.9266979396343231,0.9581903467575709,0.9327139457066854,0.9822857081890106,0.9512594938278198
Denmark,DNK,1.7625782092412312,1.7995342413584392,1.838116427262624,1.8659512400627136,1.8514360189437866,1.8897066513697307,1.8035773038864136,1.8527910908063252,1.889047344525655,1.847999890645345,1.8373567859331768,1.802104393641154,1.830902377764384,1.772557536760966,1.78888534506162,1.7210092544555664,1.7144043147563934,1.6672850549221039,1.643213301897049,1.6834532519181569
Djibouti,DJI,-0.8015450040499369,-0.9387353161970774,-0.7821506733695666,-0.6892062624295553,-0.7752434412638346,-0.633708268404007,-0.8630833029747009,-0.7577395637830099,-0.69528370971481,-0.5707299560308456,-0.54421333471934,-0.6240633924802145,-0.6557972754041353,-0.6700949346025785,-0.7286669425666332,-0.8632765114307404,-0.8481620252132416,-0.8837205568949381,-0.8948289056619009,-0.788405105471611
Dominica,DMA,0.8574485977490743,0.6262971510489782,0.582638626297315,0.7007070779800415,0.7017627060413361,0.670046791434288,0.7205572972695032,0.7603594809770584,0.7134180168310801,0.7339936892191569,0.7215209007263184,0.7390455553929011,0.7316213498512903,0.7027314553658167,0.7368840624888738,0.5985152721405029,0.6005998775362968,0.564438046887517,0.5429830824335417,0.4790591324369113
Dominican Republic,DOM,-0.2362468782812357,-0.36314133803049725,-0.2571821939200163,-0.23264672234654427,-0.4301285070056717,-0.44377671492596465,-0.43764613072077435,-0.33352799837787944,-0.359019972383976,-0.3451600006471078,-0.37790413866362843,-0.40314692445099354,-0.38028130536258686,-0.297548096626997,-0.2704657663901647,-0.22649364980558553,-0.2225415694216887,-0.1746264211833477,-0.21463224415977797,-0.2418128171314796
Ecuador,ECU,-0.4455854546589156,-0.3529147629936536,-0.6109804486234983,-0.6531198347608248,-0.6831838674843311,-0.6936442032456398,-0.7332014044125875,-0.833477591474851,-0.7988771597544352,-0.8015846212704977,-0.8449598749478658,-0.7803921103477478,-0.7510937949021658,-0.6835610419511795,-0.5667375102639198,-0.5857516766215364,-0.6092610061168671,-0.5373629815876484,-0.4789532870054245,-0.3986485209316015
Egypt,EGY,-0.3934330512226249,-0.33055837855984765,-0.32715722002709907,-0.4669569085041682,-0.5315883985410134,-0.5285065695643425,-0.5138153163716197,-0.664254292845726,-0.5648284430305163,-0.5299105768402418,-0.4769799845914046,-0.5737448905905088,-0.7728143731753031,-0.759250541528066,-0.9120767116546631,-0.9473908543586731,-0.9219144781430563,-0.8982869187990824,-0.8755780061086019,-0.816694642106692
El Salvador,SLV,-0.4894050061702728,-0.25429318596919376,-0.22525878685216108,-0.209478291682899,-0.23161426931619644,-0.18785601947456598,-0.262639157474041,-0.18405850852529207,-0.15628735014858344,-0.13858192848662534,-0.11189715238288045,-0.09812165369900565,-0.07677778601646423,-0.11979003250598907,-0.1369691436799864,-0.07317502237856388,-0.15210221925129494,-0.22247794270515442,-0.3311908319592476,-0.36580779651800793
Equatorial Guinea,GNQ,-1.1001390119393666,-1.2561882585287094,-1.2995250523090363,-1.3059648672739665,-1.1789978655676048,-1.2907268181443214,-1.3352206299702327,-1.2653935824831326,-1.2365388323863347,-1.235078143576781,-1.1910762041807175,-1.2423661723732948,-1.2407139490048091,-1.257091224193573,-1.2934208624064922,-1.4064266234636307,-1.3655607501665752,-1.3672298540671666,-1.382265217602253,-1.2904043371478717
Eritrea,ERI,-0.7883722881476084,-0.5421868960062662,-0.6675173342227936,-0.7483951256920894,-0.9786702965696653,-1.0497168426712353,-1.1683731476465862,-1.3148430436849594,-1.3797645022471745,-1.3402045617500942,-1.3828808963298798,-1.4304072459538777,-1.4323293169339497,-1.4600917895634968,-1.5039926767349243,-1.5127142171065013,-1.579029381275177,-1.6073856751124065,-1.5964973171552022,-1.6071509420871735
Estonia,EST,0.7614803910255432,0.8023866216341654,0.9017659823099772,0.9486597776412964,0.9881225725015005,0.9920869072278341,0.9762198229630789,1.0694862008094788,1.0467366476853688,1.0722385744253795,1.0324056545893352,1.0663436849912007,1.0747986833254497,1.0621930360794067,1.112437019745509,1.220025469859441,1.1950597763061523,1.1949323415756226,1.1897708872954051,1.2190878689289093
Ethiopia,ETH,-1.0892292261123657,-0.840888112783432,-0.8999588042497635,-1.0135426620642345,-1.0082662006219227,-0.9743358989556631,-1.114444891611735,-0.9845202962557474,-0.9445604085922241,-0.942577471335729,-0.9824724048376083,-0.9624565194050471,-0.9585109353065491,-0.937746673822403,-0.9313571006059647,-0.838197926680247,-0.9056085695823034,-0.9454216212034225,-0.972808837890625,-0.8329477260510126
Fiji,FJI,0.31182255906363326,0.22807810455560684,-0.18783477445443472,0.11506192665547132,0.02490881395836671,-0.08103906114896138,-0.06397878006100655,-0.15542839809010425,-0.35182499699294567,-0.4655983454237382,-0.6943469345569611,-0.666104182600975,-0.5526770899693171,-0.5607434113820394,-0.5492622659852108,-0.11768182118733723,-0.04658429386715094,0.029117722374697525,0.13333885371685028,0.2085930829246839
Finland,FIN,1.7196540633837383,1.8414440552393596,1.9515740076700847,1.9506445129712422,1.9695657293001811,1.9601239562034607,1.8938560088475545,1.8676653107007344,1.7977231740951538,1.8050877849260967,1.8646830121676128,1.857302188873291,1.8516666094462078,1.872992177804311,1.8539155920346577,1.828745424747467,1.7619992693265278,1.7386454343795776,1.7722448110580444,1.7611282269159954
France,FRA,1.2051855325698853,1.175482193628947,1.2449265619119008,1.1952425440152485,1.1639481708407402,1.2631359249353409,1.2635862280925114,1.2845142980416615,1.253091921408971,1.2720166146755219,1.224185198545456,1.2687894602616627,1.2122516135374706,1.1956096490224202,1.17720960577329,1.1316700627406437,1.099801340450843,1.0548358509937923,1.1057271560033162,1.1165196572740872
French Guiana,GUF,0.7199133951216936,0.7466621256122986,0.7307616639882326,0.7460722277561823,0.7568594018618265,0.5410532206296921,0.6490756447116534,0.5983744505792856,0.5552390068769455,0.5707910222311815,1.008535956343015,1.0101981883247693,0.9986003016432127,1.0033829559882481,1.0023711969455082,1.0793912410736084,1.1216424604256947,1.111721972624461,1.1070732076962788,1.1168603797753651
Gabon,GAB,-0.33607268209258717,-0.288014180958271,-0.239411398768425,-0.24004013339678446,-0.3202835371096929,-0.49555034438769024,-0.43077412496010464,-0.6052014281352361,-0.6058808714151382,-0.6232275714476904,-0.6173435871799787,-0.5450414270162582,-0.5348683595657349,-0.5393142600854238,-0.533663014570872,-0.5589720010757446,-0.6113055230428776,-0.6703895144164562,-0.7288174840311209,-0.7415136570731798
Gambia,GMB,-0.42222663822273415,-0.2612490250418584,-0.31138627231121063,-0.2973225365082423,-0.21544897680481276,-0.41901154071092606,-0.5278531710306803,-0.5154437888413668,-0.47219475358724594,-0.5132092696925005,-0.4969896549979846,-0.5395997775097688,-0.5267205238875855,-0.5416565114283003,-0.6187048753102621,-0.6548230598370234,-0.7240348691120744,-0.7723570863405863,-0.477528137465318,-0.3959649798149864
Georgia,GEO,-1.0558686256408691,-0.8803248306115469,-0.6793292760848999,-0.9272228678067526,-0.6825550695260366,-0.5104831370214621,-0.4675465760131677,-0.3103224703421195,-0.15876578291257223,-0.1286551021039486,-0.11603093023101489,-0.02962808683514595,0.06372397268811862,0.17122569556037584,0.2504235499848922,0.3938603773713112,0.34777141114075977,0.42939304808775586,0.4334256947040558,0.4322575231393178
Germany,DEU,1.5564258694648743,1.569781978925069,1.604428509871165,1.5662323832511902,1.4250110884507496,1.434109350045522,1.4911335905392964,1.5329293409983318,1.5157227714856465,1.466622680425644,1.4507996737957,1.4410584171613057,1.4434430499871571,1.465564250946045,1.4821736415227253,1.5818608701229095,1.5357691546281178,1.5103602707386017,1.4880981544653575,1.4955278436342876
Ghana,GHA,-0.24626896530389786,-0.19897175331910452,-0.039066072553396225,-0.16132925792286792,-0.057425822441776596,-0.13017032854259014,-0.07173386464516322,0.09092390025034547,0.09685185427467029,0.04358723387122154,0.08561335092720886,0.10038978839293122,0.11593334019804995,0.08759494638070464,0.08970179160435994,-0.011692423839122057,0.02633185312151909,-0.0080620888620615,0.057150352746248245,0.04587915167212486
